[debug] [2024-07-29T05:26:26.814Z] ----------------------------------------------------------------------
[debug] [2024-07-29T05:26:26.815Z] Command:       /Users/sanyanee/.nvm/versions/node/v18.18.2/bin/node /Users/sanyanee/.yarn/bin/firebase deploy --only hosting --non-interactive --debug
[debug] [2024-07-29T05:26:26.815Z] CLI Version:   13.14.2
[debug] [2024-07-29T05:26:26.815Z] Platform:      darwin
[debug] [2024-07-29T05:26:26.815Z] Node Version:  v18.18.2
[debug] [2024-07-29T05:26:26.820Z] Time:          Mon Jul 29 2024 12:26:26 GMT+0700 (Indochina Time)
[debug] [2024-07-29T05:26:26.820Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-07-29T05:26:26.852Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-07-29T05:26:27.024Z] [iam] checking project my-portfolio-v3-430710 for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2024-07-29T05:26:27.026Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions [none]
[debug] [2024-07-29T05:26:27.026Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions x-goog-quota-user=projects/my-portfolio-v3-430710
[debug] [2024-07-29T05:26:27.026Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-07-29T05:26:28.246Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions 200
[debug] [2024-07-29T05:26:28.246Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-07-29T05:26:28.249Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/my-portfolio-v3-430710 [none]
[debug] [2024-07-29T05:26:28.656Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/my-portfolio-v3-430710 200
[debug] [2024-07-29T05:26:28.658Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/my-portfolio-v3-430710 {"projectId":"my-portfolio-v3-430710","projectNumber":"482594709233","displayName":"my-portfolio-v3","name":"projects/my-portfolio-v3-430710","resources":{"hostingSite":"my-portfolio-v3-430710"},"state":"ACTIVE","etag":"1_ac48a8cd-aad6-46e7-9b1c-de2ef3c21aaf"}
[info] 
[info] === Deploying to 'my-portfolio-v3-430710'...
[info] 
[info] i  deploying hosting 
[debug] [2024-07-29T05:26:28.664Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions [none]
[debug] [2024-07-29T05:26:28.665Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2024-07-29T05:26:30.808Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions 200
[debug] [2024-07-29T05:26:30.808Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions {"name":"projects/482594709233/sites/my-portfolio-v3-430710/versions/4622562059c4aad0","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[my-portfolio-v3-430710]: beginning deploy... 
[info] i  hosting[my-portfolio-v3-430710]: found 73 files in ./dist 
[debug] [2024-07-29T05:26:30.842Z] [hosting] uploading with 200 concurrency
[debug] [2024-07-29T05:26:30.849Z] [hosting] hash cache [ZGlzdA] stored for 73 files
[debug] [2024-07-29T05:26:30.849Z] [hosting][hash queue][FINAL] {"max":3,"min":1,"avg":1,"active":0,"complete":73,"success":73,"errored":0,"retried":0,"total":73,"elapsed":5}
